Number of Tool Switches: 21 

Time elapsed: 0.000054 
Tool Sequence:
      2J  1J  4J  8J  3J  6J  7J  5J
  1T   0   0   0   0   0   0   0   1
  2T   1   1   0   0   0   0   0   0
  3T   0   0   0   0   1   1   1   0
  4T   0   0   0   1   1   0   1   0
  5T   0   0   0   1   1   0   1   0
  6T   0   0   0   0   0   1   0   0
  7T   0   0   0   1   1   0   0   0
  8T   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   0   1
 10T   1   0   0   0   0   0   1   1
 11T   1   1   1   0   0   1   0   0
 12T   0   0   1   0   0   0   0   1
 13T   0   1   1   0   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   0   0   1   1   0   0   0   0
