Number of Tool Switches: 20 

Time elapsed: 0.000050 
Tool Sequence:
      5J  8J  1J  3J  7J  2J  4J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   0
 13T   0   0   0   0   0   1   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   0   1   0   0   0
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   0   0   0   0   0
