Number of Tool Switches: 11 

Time elapsed: 0.025890 
Tool Sequence:
     10J  1J  2J  6J  5J  7J  8J  9J  3J  4J
  1T   1   1   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   0   0   0
  3T   1   1   1   0   0   0   0   1   1   1
  4T   1   1   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   0   0   0   0
  7T   0   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   1   1   1
