Number of Tool Switches: 46 

Time elapsed: 0.001047 
Tool Sequence:
      1J  6J  4J  8J  3J  7J  9J  2J  5J
  1T   1   1   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   0   0   1   1   1   1   1   0   0
  8T   0   1   1   1   1   0   0   0   0
  9T   0   0   1   0   0   0   1   1   0
 10T   1   1   1   1   1   1   0   0   1
 11T   0   0   1   1   1   0   0   1   1
 12T   0   0   0   0   1   1   0   0   0
 13T   0   0   0   1   0   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   0   1   1   0   0   1   1   1   1
 16T   1   1   1   0   0   1   0   1   1
 17T   1   1   0   1   1   1   1   1   1
 18T   1   0   0   1   1   0   1   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   1   1   0   1   1   1
 21T   0   0   0   1   1   0   1   0   1
 22T   1   1   1   1   0   0   0   0   0
 23T   1   0   0   0   1   1   0   1   1
 24T   0   0   1   1   0   1   0   1   1
 25T   0   0   1   0   0   1   1   1   1
