Number of Tool Switches: 33 

Time elapsed: 0.000064 
Tool Sequence:
      3J  2J  6J  7J  1J  5J  4J  8J
  1T   1   1   0   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1
  5T   0   0   0   1   1   1   1   1
  6T   0   0   0   0   1   0   0   0
  7T   0   0   1   1   0   0   0   1
  8T   0   0   1   1   1   1   1   1
  9T   1   1   0   1   0   0   0   1
 10T   1   1   0   1   0   0   0   0
 11T   0   0   1   0   0   0   0   0
 12T   0   0   1   1   1   1   0   0
 13T   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   1   1
 15T   0   0   1   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   1   1   1   0   0   1   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1
 21T   0   0   1   0   0   0   0   0
 22T   1   1   0   0   0   0   1   0
 23T   0   0   0   0   1   0   0   0
 24T   0   0   0   0   1   1   0   0
 25T   1   1   1   0   0   0   1   0
